from,to,year,relationship,sector,channel,id,season
ap,Instagram,zweizwanzig,influencer,socialmedia,,ap,
ap,Instagram,zweizwoelf,influencer,socialmedia,,ap,
ap,Instagram,zweizweiundzwanzig,influencer,socialmedia,,ap,
BM,Instagram,zweidreizehn,influencer,socialmedia,,BM,
BM,Instagram,zweivierzehn,influencer,socialmedia,,BM,
BM,Instagram,zweifuenfzehn,influencer,socialmedia,,BM,
BM,Instagram,zweisechszehn,influencer,socialmedia,,BM,
BM,Instagram,zweisiebzehn,influencer,socialmedia,,BM,
BM,Instagram,zweiachtzehn,influencer,socialmedia,,BM,
BM,Instagram,zweineunzehn,influencer,socialmedia,,BM,
BM,Instagram,zweizwanzig,influencer,socialmedia,,BM,
BM,Instagram,zweieinundzwanzig,influencer,socialmedia,,BM,
BM,Instagram,zweizweiundzwanzig,influencer,socialmedia,,BM,
CB,Instagram,zweisiebzehn,influencer,socialmedia,,CB,
CB,Instagram,zweiachtzehn,influencer,socialmedia,,CB,
CB,Instagram,zweineunzehn,influencer,socialmedia,,CB,
CB,Instagram,zweizwanzig,influencer,socialmedia,,CB,
CB,Instagram,zweieinundzwanzig,influencer,socialmedia,,CB,
CB,Instagram,zweizweiundzwanzig,influencer,socialmedia,,CB,
cz,Instagram,zweizweiundzwanzig,influencer,socialmedia,,cz,
cz,Instagram,zweineunzehn,influencer,socialmedia,,cz,
cz,Instagram,zweizwanzig,influencer,socialmedia,,cz,
cz,Instagram,zweieinundzwanzig,influencer,socialmedia,,cz,
dc,Instagram,zweieinundzwanzig,influencer,socialmedia,,dc,sechszehn
dc,Instagram,zweizweiundzwanzig,influencer,socialmedia,,dc,sechszehn
ec,Instagram,zweisechszehn,influencer,socialmedia,,ec,
ec,Instagram,zweisiebzehn,influencer,socialmedia,,ec,
ec,Instagram,zweiachtzehn,influencer,socialmedia,,ec,
ec,Instagram,zweineunzehn,influencer,socialmedia,,ec,
ec,Instagram,zweizwanzig,influencer,socialmedia,,ec,
ec,Instagram,zweieinundzwanzig,influencer,socialmedia,,ec,
ec,Instagram,zweizweiundzwanzig,influencer,socialmedia,,ec,
fh,Instagram,zweisechszehn,influencer,socialmedia,,fh,
fh,Instagram,zweisiebzehn,influencer,socialmedia,,fh,
fh,Instagram,zweiachtzehn,influencer,socialmedia,,fh,
fh,Instagram,zweineunzehn,influencer,socialmedia,,fh,
fh,Instagram,zweizwanzig,influencer,socialmedia,,fh,
fh,Instagram,zweieinundzwanzig,influencer,socialmedia,,fh,
fh,Instagram,zweizweiundzwanzig,influencer,socialmedia,,fh,
HN,Instagram,zweifuenfzehn,influencer,socialmedia,,HN,
HN,Instagram,zweisechszehn,influencer,socialmedia,,HN,
HN,Instagram,zweisiebzehn,influencer,socialmedia,,HN,
HN,Instagram,zweiachtzehn,influencer,socialmedia,,HN,
HN,Instagram,zweineunzehn,influencer,socialmedia,,HN,
HN,Instagram,zweizwanzig,influencer,socialmedia,,HN,
HN,Instagram,zweieinundzwanzig,influencer,socialmedia,,HN,
HN,Instagram,zweizweiundzwanzig,influencer,socialmedia,,HN,
it,Instagram,zweizweiundzwanzig,influencer,advertisement,,it,
it,Instagram,zweizweiundzwanzig,influencer,socialmedia,,it,
jf,Instagram,zweizweiundzwanzig,influencer,socialmedia,,jf,
jt,Instagram,zweiachtzehn,influencer,socialmedia,,jt,
jt,Instagram,zweineunzehn,influencer,socialmedia,,jt,
jt,Instagram,zweizwanzig,influencer,socialmedia,,jt,
jt,Instagram,zweieinundzwanzig,influencer,socialmedia,,jt,
jt,Instagram,zweizweiundzwanzig,influencer,socialmedia,,jt,
jwr,Instagram,zweizwanzig,influencer,socialmedia,,jwr,
jwr,Instagram,zweieinundzwanzig,influencer,socialmedia,,jwr,
jwr,Instagram,zweizweiundzwanzig,influencer,socialmedia,,jwr,
kh,Instagram,zweisechszehn,influencer,socialmedia,,kh,
kh,Instagram,zweisiebzehn,influencer,socialmedia,,kh,
kh,Instagram,zweiachtzehn,influencer,socialmedia,,kh,
kh,Instagram,zweineunzehn,influencer,socialmedia,,kh,
kh,Instagram,zweizwanzig,influencer,socialmedia,,kh,
kh,Instagram,zweieinundzwanzig,influencer,socialmedia,,kh,
kh,Instagram,zweizweiundzwanzig,influencer,socialmedia,,kh,
le,Instagram,zweidreizehn,influencer,socialmedia,,le,
le,Instagram,zweivierzehn,influencer,socialmedia,,le,
le,Instagram,zweifuenfzehn,influencer,socialmedia,,le,
le,Instagram,zweisechszehn,influencer,socialmedia,,le,
le,Instagram,zweisiebzehn,influencer,socialmedia,,le,
le,Instagram,zweiachtzehn,influencer,socialmedia,,le,
le,Instagram,zweineunzehn,influencer,socialmedia,,le,
le,Instagram,zweizwanzig,influencer,socialmedia,,le,
le,Instagram,zweieinundzwanzig,influencer,socialmedia,,le,
le,Instagram,zweizweiundzwanzig,influencer,socialmedia,,le,
lg,Instagram,zweizwoelf,influencer,socialmedia,,lg,eins
lg,Instagram,zweidreizehn,influencer,socialmedia,,lg,eins
lg,Instagram,zweivierzehn,influencer,socialmedia,,lg,eins
lg,Instagram,zweifuenfzehn,influencer,socialmedia,,lg,eins
lg,Instagram,zweisechszehn,influencer,socialmedia,,lg,eins
lg,Instagram,zweisiebzehn,influencer,socialmedia,,lg,eins
lg,Instagram,zweiachtzehn,influencer,socialmedia,,lg,eins
lg,Instagram,zweineunzehn,influencer,socialmedia,,lg,eins
lg,Instagram,zweizwanzig,influencer,socialmedia,,lg,eins
lg,Instagram,zweizweiundzwanzig,influencer,socialmedia,,lg,eins
LH,Instagram,zweizwoelf,influencer,socialmedia,,LH,
LH,Instagram,zweidreizehn,influencer,socialmedia,,LH,
LH,Instagram,zweivierzehn,influencer,socialmedia,,LH,
LH,Instagram,zweifuenfzehn,influencer,socialmedia,,LH,
LH,Instagram,zweisechszehn,influencer,socialmedia,,LH,
LH,Instagram,zweisiebzehn,influencer,socialmedia,,LH,
LH,Instagram,zweiachtzehn,influencer,socialmedia,,LH,
LH,Instagram,zweineunzehn,influencer,socialmedia,,LH,
LH,Instagram,zweizwanzig,influencer,socialmedia,,LH,
LH,Instagram,zweieinundzwanzig,influencer,socialmedia,,LH,
LH,Instagram,zweizweiundzwanzig,influencer,socialmedia,,LH,
mb,Instagram,zweizweiundzwanzig,influencer,socialmedia,,mb,
mn,Instagram,zweizweiundzwanzig,influencer,socialmedia,,mn,
mu,Instagram,zweizwanzig,influencer,socialmedia,,mu,
mu,Instagram,zweieinundzwanzig,influencer,socialmedia,,mu,
mu,Instagram,zweizweiundzwanzig,influencer,socialmedia,,mu,
pr,Instagram,zweiachtzehn,influencer,socialmedia,,pr,
pr,Instagram,zweineunzehn,influencer,socialmedia,,pr,
pr,Instagram,zweizwanzig,influencer,socialmedia,,pr,
pr,Instagram,zweieinundzwanzig,influencer,socialmedia,,pr,
pr,Instagram,zweizweiundzwanzig,influencer,socialmedia,,pr,
rm,Instagram,zweizwoelf,influencer,socialmedia,,rm,
rm,Instagram,zweidreizehn,influencer,socialmedia,,rm,
rm,Instagram,zweivierzehn,influencer,socialmedia,,rm,
rm,Instagram,zweifuenfzehn,influencer,socialmedia,,rm,
rm,Instagram,zweisechszehn,influencer,socialmedia,,rm,
rm,Instagram,zweisiebzehn,influencer,socialmedia,,rm,
rm,Instagram,zweiachtzehn,influencer,socialmedia,,rm,
rm,Instagram,zweineunzehn,influencer,socialmedia,,rm,
rm,Instagram,zweizwanzig,influencer,socialmedia,,rm,
rm,Instagram,zweieinundzwanzig,influencer,socialmedia,,rm,
rm,Instagram,zweizweiundzwanzig,influencer,socialmedia,,rm,
sg,Instagram,zweizweiundzwanzig,influencer,socialmedia,,sg,
SH,Instagram,zweisiebzehn,influencer,socialmedia,,SH,
SH,Instagram,zweiachtzehn,influencer,socialmedia,,SH,
SH,Instagram,zweineunzehn,influencer,socialmedia,,SH,
SH,Instagram,zweizwanzig,influencer,socialmedia,,SH,
SH,Instagram,zweieinundzwanzig,influencer,socialmedia,,SH,
SH,Instagram,zweizweiundzwanzig,influencer,socialmedia,,SH,
sk,Instagram,zweizweiundzwanzig,influencer,socialmedia,,sk,
sn,Instagram,zweizweiundzwanzig,influencer,socialmedia,,sn,
so,Instagram,zweieinundzwanzig,influencer,socialmedia,,so,sechszehn
so,Instagram,zweizweiundzwanzig,influencer,socialmedia,,so,sechszehn
sp,Instagram,zweizwanzig,influencer,socialmedia,,sp,
sp,Instagram,zweieinundzwanzig,influencer,socialmedia,,sp,
sp,Instagram,zweizweiundzwanzig,influencer,socialmedia,,sp,
sr,Instagram,zweizweiundzwanzig,influencer,socialmedia,,sr,
tda,Instagram,zweiachtzehn,influencer,socialmedia,,tda,
tda,Instagram,zweineunzehn,influencer,socialmedia,,tda,
tda,Instagram,zweizwanzig,influencer,socialmedia,,tda,
tda,Instagram,zweieinundzwanzig,influencer,socialmedia,,tda,
tda,Instagram,zweizweiundzwanzig,influencer,socialmedia,,tda,
vf,Instagram,zweifuenfzehn,influencer,socialmedia,,vf,
vf,Instagram,zweisechszehn,influencer,socialmedia,,vf,
vf,Instagram,zweisiebzehn,influencer,socialmedia,,vf,
vf,Instagram,zweiachtzehn,influencer,socialmedia,,vf,
vf,Instagram,zweineunzehn,influencer,socialmedia,,vf,
vf,Instagram,zweizwanzig,influencer,socialmedia,,vf,
vf,Instagram,zweizwoelf,influencer,socialmedia,,vf,
vf,Instagram,zweizweiundzwanzig,influencer,socialmedia,,vf,
ys,Instagram,zweizwoelf,influencer,socialmedia,,ys,eins
ys,Instagram,zweidreizehn,influencer,socialmedia,,ys,eins
ys,Instagram,zweivierzehn,influencer,socialmedia,,ys,eins
ys,Instagram,zweifuenfzehn,influencer,socialmedia,,ys,eins
ys,Instagram,zweisechszehn,influencer,socialmedia,,ys,eins
ys,Instagram,zweisiebzehn,influencer,socialmedia,,ys,eins
ys,Instagram,zweiachtzehn,influencer,socialmedia,,ys,eins
ys,Instagram,zweineunzehn,influencer,socialmedia,,ys,eins
ys,Instagram,zweizwanzig,influencer,socialmedia,,ys,eins
ys,Instagram,zweizweiundzwanzig,influencer,socialmedia,,ys,eins
BM,instyle,zweizehn,model,modeling,,BM,
jb,instyle,zweizwoelf,model,modeling,,jb,
mn,instyle,zweisiebzehn,model,modeling,,mn,
sg,instyle,zweineunzehn,model,modeling,,sg,
HN,isadoramascara,,ambassador,advertisement,,HN,
vf,issue,zweizwanzig,model,modeling,,vf,
HN,Ittakestwo,zweisiebzehn,candidate,tvshow,RTL,HN,
BM,jahrdermathematik,zweiacht,ambassador,advertisement,,BM,
ak,jeansblessedandcursed,zweielf,model,modeling,,ak,
jh,jennykl,zweiacht,founder,fashion,,jh,
kh,jerks,zweisiebzehn,actor,movie,joyn,kh,
tda,jokoundklaas,zweineunzehn,candidate,tvshow,Pro7,tda,
aa,josienatori,zweifuenfzehn,model,modeling,,aa,
tda,jugendgottesdienst,,job,church,,tda,
AW,julesmumm,zweisieben,model,advertisement,,AW,
rm,jungegegenMaedchen,zweifuenfzehn,candidate,tvshow,RTL,rm,
it,kalissivienna,zweineunzehn,model,fashion,,it,
vf,karinmodels,zweizwanzig,contract,modeling,,vf,
vf,karinmodels,zweieinundzwanzig,contract,modeling,,vf,
vf,karinmodels,zweizweiundzwanzig,contract,modeling,,vf,
AW,karllagerfeld,,model,modeling,,AW,
sk,karllagerfeld,zweizweiundzwanzig,model,advertisement,,sk,
HN,karstadt,,ambassador,advertisement,,HN,
lg,katjes,zweiacht,ambassador,advertisement,,lg,eins
kh,keen,zweisechszehn,love,,,kh,
kh,keen,zweisiebzehn,love,,,kh,
jwr,kerastase,zweizweiundzwanzig,model,advertisement,,jwr,
lg,khan,zweisechs,love,,,lg,eins
lg,khan,zweisieben,love,,,lg,eins
lg,khan,zweiacht,love,,,lg,eins
lg,khan,zweineun,love,,,lg,eins
lg,khedira,zweielf,love,,,lg,eins
lg,khedira,zweizwoelf,love,,,lg,eins
lg,khedira,zweidreizehn,love,,,lg,eins
lg,khedira,zweivierzehn,love,,,lg,eins
lg,khedira,zweifuenfzehn,love,,,lg,eins
dc,killiankerner,zweieinundzwanzig,model,modeling,,dc,sechszehn
ys,kister,zweizwoelf,love,,,ys,eins
ys,kister,zweidreizehn,love,,,ys,eins
ys,kister,zweivierzehn,love,,,ys,eins
ys,kister,zweifuenfzehn,love,,,ys,eins
ys,kister,zweisechszehn,love,,,ys,eins
ys,kister,zweisiebzehn,love,,,ys,eins
ys,kister,zweiachtzehn,love,,,ys,eins
ys,kister,zweineunzehn,love,,,ys,eins
ys,kister,zweizwanzig,love,,,ys,eins
ys,kister,zweizweiundzwanzig,love,,,ys,eins
ap,koll,zweiachtzehn,love,,,ap,
ap,koll,zweineunzehn,love,,,ap,
ap,koll,zweizwanzig,love,,,ap,
lw,krankenschwester,,job,health,,lw,
BM,kuestenwache,zweidreizehn,actor,tvshow,ZDF,BM,
amp,kyliecosmetics,zweizweiundzwanzig,model,modeling,,amp,sechszehn
ec,labauleunderben,zweiachtzehn,actor,tvshow,SWR,ec,
SH,laishamagazin,zweiachtzehn,model,modeling,,SH,
tda,lambertzmondaynight,zweizwanzig,model,modeling,,tda,
sn,lanagrossa,zweisechszehn,ambassador,advertisement,,sn,
sn,lanagrossa,zweisechszehn,model,advertisement,,sn,
sn,lascana,zweidreizehn,model,advertisement,,sn,
tda,latenightberlin,zweiachtzehn,candidate,tvshow,Pro7,tda,
lg,LeGer,zweineunzehn,founder,fashion,,lg,eins
lg,LeGer,zweizwanzig,founder,fashion,,lg,eins
lg,LeGer,zweieinundzwanzig,founder,fashion,,lg,eins
lg,LeGer,zweizweiundzwanzig,founder,fashion,,lg,eins
mu,lemanagement,zweieinundzwanzig,contract,modeling,,mu,
mu,lemanagement,zweizweiundzwanzig,contract,modeling,,mu,
HN,lenahoschek,,model,modeling,,HN,
mn,leto,zweidreizehn,actor,movie,,mn,
BM,letsdance,zweiachtzehn,candidate,tvshow,RTL,BM,
rm,letsdance,zweizwoelf,candidate,tvshow,RTL,rm,
ap,letsfacereality,zweiachtzehn,,tvshow,,ap,
sg,levis,zweisiebzehn,model,advertisement,,sg,
BM,lidl,zweieinundzwanzig,ambassador,advertisement,,BM,
so,lindenstaub,zweieinundzwanzig,contract,modeling,,so,sechszehn
so,lindenstaub,zweizweiundzwanzig,contract,modeling,,so,sechszehn
aa,lippsla,,contract,modeling,,aa,
SH,lironmeyzabridal,zweineunzehn,model,modeling,,SH,
SAH,lizasjewellery,zweisechszehn,modeling,advertisement,,SAH,
as,lofficiel,zweizweiundzwanzig,model,modeling,,as,
BM,lofficiel,zweiacht,model,modeling,,BM,
so,lofficiel,zweieinundzwanzig,model,modeling,,so,sechszehn
sp,lofficiel,zweizweiundzwanzig,model,modeling,,sp,
vf,lofficiel,zweizwanzig,model,modeling,,vf,
vf,lofficiel,zweieinundzwanzig,model,modeling,,vf,
HN,lordundtaylor,,ambassador,advertisement,,HN,
amp,loreal,zweizweiundzwanzig,model,advertisement,,amp,sechszehn
HN,loreal,,ambassador,advertisement,,HN,
sg,loreal,zweisechszehn,ambassodor,cosmetic,,sg,
sg,loreal,zweisiebzehn,ambassador,cosmetic,,sg,
sg,loreal,zweiachtzehn,ambassador,cosmetic,,sg,
sg,loreal,zweineunzehn,ambassador,cosmetic,,sg,
sg,loreal,zweizwanzig,ambassador,cosmetic,,sg,
it,louisamodels,zweizweiundzwanzig,contract,modeling,,it,
jb,louisamodels,zweizwoelf,contract,modeling,,jb,
kh,louisamodels,zweineunzehn,contract,modeling,,kh,
kh,louisamodels,zweizwanzig,contract,modeling,,kh,
kh,louisamodels,zweieinundzwanzig,contract,modeling,,kh,
kh,louisamodels,zweizweiundzwanzig,contract,modeling,,kh,
so,louisamodels,zweizweiundzwanzig,contract,modeling,,so,sechszehn
so,louisamodels,zweieinundzwanzig,contract,modeling,,so,sechszehn
sg,louisvuitton,zweizweiundzwanzig,model,advertisement,,sg,
sn,lov,zweisiebzehn,ambassador,advertisement,,sn,
sn,lufthansa,zweielf,model,advertisement,,sn,
AW,maennerherzen,zweineun,actor,movie,,AW,
HN,maennerherzen,zweineun,actor,movie,,HN,
ys,maennerherzen,zweineun,actor,movie,,ys,eins
RB,maisonnoee,zweineunzehn,model,modeling,,RB,
BM,majormodelmanagement,,contract,modeling,,BM,
jb,makeupmissyln,zweizwoelf,model,modeling,,jb,
HN,mango,,ambassador,advertisement,,HN,
dc,marcelostertag,zweieinundzwanzig,model,modeling,,dc,sechszehn
jh,marcelostertag,,model,modeling,,jh,
SAH,mariannaderifashion,zweisechszehn,ambassador,advertisement,,SAH,
aa,marieclaire,zweivierzehn,model,modeling,,aa,
aa,marieclaire,zweifuenfzehn,model,modeling,,aa,
BM,marieclaire,zweineun,model,modeling,,BM,
HN,marieclaire,,model,modeling,,HN,
vf,marieclaire,zweizweiundzwanzig,model,modeling,,vf,
amp,marinahoermannseder,zweieinundzwanzig,model,modeling,,amp,sechszehn
dc,maskoff,zweizweiundzwanzig,candidate,tvshow,joyn,dc,sechszehn
rm,mastersofDance,zweiachtzehn,host,tvshow,Pro7,rm,
rm,mastersofDance,zweineunzehn,host,tvshow,Pro7,rm,
ys,maxdome,zweisechs,ambassador,advertisement,,ys,eins
AW,maxfactorkampagne,zweineun,model,modeling,,AW,
sg,maxgiesinger,zweisechszehn,actor,musicvideo,,sg,
HN,maximgermany,,model,modeling,,HN,
jf,maybelline,zweivierzehn,ambassador,advertisement,,jf,
LH,maybellinejade,zweizwoelf,ambassador,advertisement,,LH,
sn,maybellinejade,zweineun,ambassador,advertisement,,sn,
BM,mcdonalds,zweisieben,ambassador,advertisement,,BM,
cl,medienmanagement,zweiacht,student,university,,cl,
tda,MedienundKommunikationsmanagement,,student,university,,tda,
rm,meinMannkann,zweizwoelf,candidate,tvshow,Sat1,rm,
sg,mercedes,zweineunzehn,ambassador,advertisement,,sg,
sg,mercedes,zweizwanzig,ambassador,advertisement,,sg,
sg,mercedes,zweieinundzwanzig,ambassador,advertisement,,sg,
SH,metromodels,,contract,modeling,,SH,
ec,metropolitan,zweiachtzehn,contract,modeling,,ec,
sg,michaelkors,zweisechszehn,model,advertisement,,sg,
RB,michaelmichalsky,zweineunzehn,model,modeling,,RB,
SH,michaelmichalsky,zweiachtzehn,model,advertisement,,SH,
le,mietenkaufenwohnen,,candidate,tvshow,VOX,le,
mn,mindbody,zweisechszehn,actor,movie,,mn,
as,mixte,zweieinundzwanzig,model,modeling,,as,
jds,modelbooking,,job,fashion,,jds,
lwe,ModelsimBabyglueck,zweisechszehn,actor,tvshow,RTL2,lwe,
HN,modelsinthecity,zweizwoelf,actor,tvshow,,HN,
HN,modelwerkhamburg,,contract,modeling,,HN,
ys,modelWG,zweizehn,candidate,tvshow,Pro7,ys,eins
ys,modelWG,zweielf,candidate,tvshow,Pro7,ys,eins
sp,moevir,zweizweiundzwanzig,model,modeling,,sp,
sg,mon,zweiachtzehn,founder,cosmetic,,sg,
sg,mon,zweineunzehn,founder,cosmetic,,sg,
sg,mon,zweizwanzig,founder,cosmetic,,sg,
sg,mon,zweieinundzwanzig,founder,cosmetic,,sg,
sg,mon,zweizweiundzwanzig,founder,cosmetic,,sg,
vf,monstermanagement,zweizwanzig,contract,modeling,,vf,
vf,monstermanagement,zweieinundzwanzig,contract,modeling,,vf,
vf,monstermanagement,zweizweiundzwanzig,contract,modeling,,vf,
BM,Mordinbestergesellschaft,zweisiebzehn,actor,tvshow,ARD,BM,
BM,mpmanagement,,contract,modeling,,BM,
lg,muellerwohlfahrt,zweisechszehn,love,,,lg,eins
lg,muellerwohlfahrt,zweisiebzehn,love,,,lg,eins
lg,muellerwohlfahrt,zweiachtzehn,love,,,lg,eins
BM,muenchenschauthin,zweizwoelf,actor,advertisement,,BM,
aa,munichmodels,,contract,modeling,,aa,
LH,munichmodels,zweivierzehn,contract,modeling,,LH,
sp,munichmodels,zweieinundzwanzig,contract,modeling,,sp,
