from,to,year,relationship,sector,channel
lg,GNTM,2006,candidate,tv show,Pro7
lg,IMGModels,2006,contract,modeling ,
lg,IMGModels,2007,contract,modeling ,
lg,ANTM,2009,host,tv show,Puls4
lg,ANTM,2010,host,tv show,Puls4
lg,ANTM,2011,host,tv show,Puls4
lg,ANTM,2012,host,tv show,Puls4
lg,IMGModels,2008,contract,modeling ,
lg,IMGModels,2009,contract,modeling ,
lg,IMGModels,2010,contract,modeling ,
lg,red,2013,host,tv show,Pro7
lg,supertalent,2013,jury,tv show,RTL
lg,supertalent,2014,jury,tv show,RTL
lg,prankenstein,2015,host,tv show,Pro7
lg,voiceofgermany,2015,host,tv show,Pro7
lg,deutschlandtanzt,2015,host,tv show,Pro7
lg,schlagdenstar,2017,candidate,tv show,Pro7
lg,dasverlorenedorf,2017,voice actor,movie,
lg,dasdingdesjahres,2018,jury,tv show,Pro7
lg,LeGer,2019,founder,fashion,
lg,LeGer,2020,founder,fashion,
lg,LeGer,2021,founder,fashion,
lg,LeGer,2022,founder,fashion,
lg,red,2014,host,tv show,Pro7
lg,supertalent,2014,jury,tv show,RTL
lg,prankenstein,2016,host,tv show,Pro7
lg,voiceofgermany,2016,host,tv show,Pro7
lg,voiceofgermany,2017,host,tv show,Pro7
lg,voiceofgermany,2018,host,tv show,Pro7
lg,voiceofgermany,2019,host,tv show,Pro7
lg,voiceofgermany,2020,host,tv show,Pro7
lg,voiceofgermany,2021,host,tv show,Pro7
lg,dasdingdesjahres,2019,jury,tv show,Pro7
lg,dasdingdesjahres,2020,jury,tv show,Pro7
lg,aboutyouaward,2017,host,event,Pro7
lg,aboutyouaward,2018,host,event,Pro7
lg,thevoicesenior,2018,host,tv show,Sat1
lg,thevoicesenior,2019,host,tv show,Sat1
lg,Bengio,2018,actor,music video,
lg,katjes,2008,ambassador,advertisement,
lg,windowslive,2006,ambassador,advertisement,
lg,ouiset,2006,ambassador,advertisement,
lg,Instagram,2012,influencer,social media,
lg,Instagram,2013,influencer,social media,
lg,Instagram,2014,influencer,social media,
lg,Instagram,2015,influencer,social media,
lg,Instagram,2016,influencer,social media,
lg,Instagram,2017,influencer,social media,
lg,Instagram,2018,influencer,social media,
lg,Instagram,2019,influencer,social media,
lg,Instagram,2020,influencer,social media,
lg,Instagram,2012,influencer,social media,
lg,Instagram,2022,influencer,social media,
lg,TikTok,2020,influencer,social media,
lg,TikTok,2021,influencer,social media,
lg,TikTok,2022,influencer,social media,
lg,khan,2006,love,,
lg,khan,2007,love,,
lg,khan,2008,love,,
lg,khan,2009,love,,
lg,khedira,2011,love,,
lg,khedira,2012,love,,
lg,khedira,2013,love,,
lg,khedira,2014,love,,
lg,khedira,2015,love,,
lg,muellerwohlfahrt,2016,love,,
lg,muellerwohlfahrt,2017,love,,
lg,muellerwohlfahrt,2018,love,,
lg,schoene,2019,love,,
lg,schoene,2020,love,,
lg,schoene,2021,love,,
lg,schoene,2022,love,,
jw,GNTM,2006,candidate,tv show,Pro7
jw,IMGModels,2006,contract,modeling ,
jw,IMGModels,2007,contract,modeling ,
jw,IMGModels,2008,contract,modeling ,
jw,OnlineMusikMagazin,2012,founder,journalism ,
jw,OnlineMusikMagazin,2013,founder,journalism ,
jw,OnlineMusikMagazin,2014,founder,journalism ,
jw,OnlineMusikMagazin,2015,founder,journalism ,
jw,OnlineMusikMagazin,2016,founder,journalism ,
jw,OnlineMusikMagazin,2017,founder,journalism ,
jw,OnlineMusikMagazin,2018,founder,journalism ,
jw,OnlineMusikMagazin,2019,founder,journalism ,
jw,OnlineMusikMagazin,2020,founder,journalism ,
jw,OnlineMusikMagazin,2021,founder,journalism ,
jw,FreiberuflicheJournalistin,2022,job,journalism ,
ys,GNTM,2006,candidate,tv show,Pro7
ys,OneEins,2006,contract,modeling ,
ys,OneEins,2007,contract,modeling ,
ys,OneEins,2008,contract,modeling ,
ys,OneEins,2009,contract,modeling ,
ys,OneEins,2010,contract,modeling ,
ys,OneEins,2011,contract,modeling ,
ys,OneEins,2012,contract,modeling ,
ys,OneEins,2013,contract,modeling ,
ys,OneEins,2014,contract,modeling ,
ys,OneEins,2015,contract,modeling ,
ys,OneEins,2016,contract,modeling ,
ys,OneEins,2017,contract,modeling ,
ys,OneEins,2018,contract,modeling ,
ys,maxdome,2006,ambassador,advertisement,
ys,starsaufeis,2007,candidate,tv show,Pro7
ys,maennerherzen,2009,actor,movie,
ys,modelWG,2010,candidate,tv show,Pro7
ys,modelWG,2011,candidate,tv show,Pro7
ys,verboteneliebe,2013,actor,tv show,ARD
ys,Instagram,2012,influencer,social media,
ys,Instagram,2013,influencer,social media,
ys,Instagram,2014,influencer,social media,
ys,Instagram,2015,influencer,social media,
ys,Instagram,2016,influencer,social media,
ys,Instagram,2017,influencer,social media,
ys,Instagram,2018,influencer,social media,
ys,Instagram,2019,influencer,social media,
ys,Instagram,2020,influencer,social media,
ys,Instagram,2012,influencer,social media,
ys,Instagram,2022,influencer,social media,
ys,TikTok,2020,influencer,social media,
ys,TikTok,2021,influencer,social media,
ys,TikTok,2022,influencer,social media,
ys,kister,2012,love,,
ys,kister,2013,love,,
ys,kister,2014,love,,
ys,kister,2015,love,,
ys,kister,2016,love,,
ys,kister,2017,love,,
ys,kister,2018,love,,
ys,kister,2019,love,,
ys,kister,2020,love,,
ys,kister,2012,love,,
ys,kister,2022,love,,
BM,GNTM,2007,candidate,tv show,Pro7
BM,OneEins,2007,contract,modeling,
BM,Gutereise,2011,actor,movie,
BM,SchreiederVergessenen,2011,actor,movie,Pro7
BM,muenchenschauthin,2012,actor,advertisement ,
BM,derstaatsanwalt,2012,actor,tv show,ZDF
BM,deralte,2012,actor,tv show,ZDF
BM,wiegenlied,2012,actor,movie,
BM,notrufhafenkante,2013,actor,tv show,ZDF
BM,notrufhafenkante,2016,actor,tv show,ZDF
BM,HattingerunddiekalteHand,2013,actor,movie,ZDF
BM,küstenwache,2013,actor,tv show,ZDF
BM,schonwiederhenriette,2013,actor,movie,
BM,christineperfektwargestern,2013,actor,tv show,RTL
BM,apothekerin,2013,actor,movie,
BM,strangers,2013,actor,movie,
BM,sechsaufeinenstreichsiebenschön,2014,actor,movie,ARD
BM,sokostuttgart,2015,actor,tv show,ZDF
BM,schwaegereltern,2015,actor,tv show,ZDF
BM,ricooskarunddasherzgebreche,2015,actor,movie,
BM,heiratenistnichtsfürfeiglinge,2015,actor,movie,ZDF
BM,soko5113,2015,actor,tv show,ZDF
BM,sokowismar,2016,actor,tv show,ZDF
BM,Mordinbestergesellschaftwintersletzterfall,2017,actor,tv show,ARD
BM,oskargehenwennsamschönstenist,2018,actor,movie,
BM,theaspernpapers,2018,actor,movie,
BM,Reiterhofwildensteindiepferdeflüsterin,2019,actor,tv show,ZDF
BM,endlessnachrichtvonchris,2020,actor,movie,
BM,armyofthieves,2021,actor,movie,
BM,deronkelthehawk,2022,actor,movie,
BM,wolkeuntermdach,2022,actor,movie,
BM,Diegeschichtedermenschheitleichtgekürzt,2022,actor,movie,
BM,schaechten,2022,actor,movie,
BM,disneylandparis,2008,ambassador,advertisement,
BM,mcdonalds,2007,ambassador,advertisement,
BM,panteneprov,2007,ambassador,advertisement,
BM,cunda,2007,ambassador,advertisement,
BM,letsdance,2018,candidate,tv show,RTL
BM,schaebens,2016,ambassador,advertisement,
BM,Fashionweek_Paris,2010,model,modeling,
BM,Fashionweek_Berlin,2011,model,modeling,
BM,jahrdermathematik,2008,ambassador,advertisement,
BM,deutschemuseen,2012,ambassador,advertisement,
BM,wwf,2015,ambassador,advertisement,
BM,style,2008,model,modeling,
BM,tango,2008,model,modeling,
BM,hochzeit,2009,model,modeling,
BM,plazawatch,2010,model,modeling,
BM,semperey,2011,model,modeling,
BM,celebrity,2007,model,modeling,
BM,lofficiel,2008,model,modeling,
BM,style,2008,model,modeling,
BM,tango,2008,model,modeling,
BM,sposabella,2008,model,modeling,
BM,cosmopolitan,2008,model,modeling,
BM,marieclaire,2009,model,modeling,
BM,instyle,2010,model,modeling,
BM,readytowear,2007,model,modeling,
BM,readytowear,2008,model,modeling,
BM,readytowear,2008,model,modeling,
BM,readytowear,2009,model,modeling,
BM,readytowear,2010,model,modeling,
BM,readytowear,2011,model,modeling,
BM,readytowear,2012,model,modeling,
BM,deinwegzumgluecksgewicht,2015,author,literature,
BM,yogurette,2008,ambassador,advertisement,
BM,lidl,2021,ambassador,advertisement,
BM,majormodelmanagementnewyork,,contract,modeling,
BM,elitemodels,,contract,modeling,
BM,yulimodels,,contract,modeling,
BM,fashioncultmodelmanagement,,contract,modeling,
BM,IMGModels,,contract,modeling,
BM,mpmanagement,,contract,modeling,
BM,majormodelmanagementmilan,,contract,modeling,
BM,majormodelmanagementmunich,,contract,modeling,
BM,Hallmann,2016,love,,
BM,Hallmann,2017,love,,
BM,Hallmann,2018,love,,
BM,Hallmann,2019,love,,
BM,Hallmann,2020,love,,
BM,Hallmann,2021,love,,
BM,Hallmann,2022,love,,
BM,Instagram,2013,influencer,social media,
BM,Instagram,2014,influencer,social media,
BM,Instagram,2015,influencer,social media,
BM,Instagram,2016,influencer,social media,
BM,Instagram,2017,influencer,social media,
BM,Instagram,2018,influencer,social media,
BM,Instagram,2019,influencer,social media,
BM,Instagram,2020,influencer,social media,
BM,Instagram,2021,influencer,social media,
BM,Instagram,2022,influencer,social media,
AW,GNTM,2007,candidate,tv show,Pro7
AW,h3halloweenhorrorhostel,2007,actor,movie,
AW,quiztaxi,2007,candidate,tv show,KabelEins
AW,thenexturigeller,2008,candidate,tv show,Pro7
AW,annaunddieliebe,2008,actress,tv show,Sat1
AW,annaunddieliebe,2009,actress,tv show,Sat2
AW,dasperfektepromidinner,2009,candidate,tv show,VOX
AW,diemodelwg,2009,candidate,tv show,Puls4
AW,maennerherzen,2009,actor,movie,
AW,karllagerfeld,,model,modeling,
AW,Erikahendrixkampagne,2008,model,modeling,
AW,hallhuberkampagne,2008,model,modeling,
AW,maxfactorkampagne,2009,model,modeling,
AW,julesmumm,2007,model,advertisement,
AW,russellhobbshaarstylingprodukte,2007,model,advertisement,
AW,starforcekampagne,2007,model,advertisement,Pro7
AW,welovewinterkampagne,2007,model,advertisement,Pro7
AW,hallhuberkampagne,2007,model,advertisement,
AW,zahntechnikerin,2013,employee,medicin,
HN,GNTM,2007,candidate,tv show,Pro7
HN,extremeactivity,2007,candidate,tv show,Pro7
HN,maennerherzen,2009,actor,movie,
HN,modelsinthecity,2012,actor,tv show,
HN,atopmodelinnewyork,2013,actor,movie,
HN,promishoopingqueen,2017,candidate,tv show,VOX
HN,schwarzkopf,,ambassador,advertisement,
HN,tommyhilfiger,,ambassador,advertisement,
HN,esprit,,ambassador,advertisement,
HN,lordundtaylor,,ambassador,advertisement,
HN,loreal,,ambassador,advertisement,
HN,cocacola,,ambassador,advertisement,
HN,valisere,,ambassador,advertisement,
HN,karstadt,,ambassador,advertisement,
HN,opel,,ambassador,advertisement,
HN,isadoramascara,,ambassador,advertisement,
HN,repeatcashmere,,ambassador,advertisement,
HN,peta,,ambassador,advertisement,
HN,mango,,ambassador,advertisement,
HN,fhmfrance,,model,modeling,
HN,cocoon,,model,modeling,
HN,maximgermany,,model,modeling,
HN,southafrica,,model,modeling,
HN,elle,,model,modeling,
HN,esquire,,model,modeling,
HN,cosmopolitan,,model,modeling,
HN,marieclaire,,model,modeling,
HN,gq,,model,modeling,
HN,style,,model,modeling,
HN,harpersbazaar,2007,model,modeling,
HN,Fashionweek_Newyork,2015,model,modeling,
HN,adidasxkanyewestshow,2015,model,modeling,
HN,russellsimmomsargyleCulture,,model,modeling,
HN,adoreme,,model,modeling,
HN,talbotundrunhof,,model,modeling,
HN,unrathundstrano,,model,modeling,
HN,campdavidandsoccx,,model,modeling,
HN,guidomariakretschmar,,model,modeling,
HN,lenahoschek,,model,modeling,
HN,IMGModels,,contract,modeling,
HN,modelwerkhamburg,,contract,modeling,
HN,apmnyc,,contract,modeling,
HN,Ittakes2,2017,candidate,tv show,RTL
HN,Instagram,2015,influencer,social media,
HN,Instagram,2016,influencer,social media,
HN,Instagram,2017,influencer,social media,
HN,Instagram,2018,influencer,social media,
HN,Instagram,2019,influencer,social media,
HN,Instagram,2020,influencer,social media,
HN,Instagram,2021,influencer,social media,
HN,Instagram,2022,influencer,social media,
jh,GNTM,2008,candidate,tv show,Pro7
jh,IMGModels,2008,contract,modeling,
jh,IMGModels,2009,contract,modeling,
jh,IMGModels,2010,contract,modeling,
jh,jennykl,2008,founder,fashion,
jh,cunda,2008,model,modeling,
jh,philippplein,,model,modeling,
jh,marcelostertag,,model,modeling,
jh,perretschaad,2016,model,modeling,
jh,Twitch,,host,gaming,
jh,steuerfachangestellte,2014,trainee,tax consultancy,
jds,GNTM,2008,candidate,tv show,Pro7
jds,volkswagen,,model,advertisement,
jds,ellemacpherson,2016,model,modeling,
jds,nintendoDS,,model,advertisement,
jds,severinhaircare,2009,model,modeling,
jds,rockundrepublic,,model,modeling,
jds,otto,,model,advertisement,
jds,cunda,,ambassador,advertisement,
jds,dickeliebe,2008,actor,movie,
jds,GNTMVideospiel,2009,host,event,
jds,modelbooking,,job,fashion,
jds,celiaczerlisnki,,model,modeling,
cl,GNTM,2008,candidate,tv show,Pro7
cl,medienmanagement,2008,student,university,
sn,GNTM ,2009,candidate,tv show,Pro7
sn,wmhealth,2019,model,modeling,
sn,wmhealth,2019,model,modeling,
sn,hundm,2019,ambassador,advertisement,
sn,hundm,2019,model,advertisement,
sn,lanagrossa,2016,ambassador,advertisement,
sn,lanagrossa,2016,model,advertisement,
sn,chloe,2018,ambassador,advertisement,
sn,chloe,2018,model,advertisement,
sn,fossil,2018,model,advertisement,
sn,soliver,2020,ambassador,advertisement,
sn,lov,2017,ambassador,advertisement,
sn,nurucoffee,2016,founder,food,
sn,nuruwomen,2022,founder,charity,
sn,roots,2019,author,literature,
sn,Instagram,2022,influencer,social media,
sn,abenteuermexico,2022,host,documentation,ARD
sn,bundesministerium,2018,ambassador,charity,
sn,bundesministerium,2019,ambassador,charity,
sn,bundesministerium,2020,ambassador,charity,
sn,bundesministerium,2021,ambassador,charity,
sn,bundesministerium,2022,ambassador,charity,
sn,Fashionweek_Berlin,2009,model,fashion,
sn,reebok,2010,model,advertisement,
sn,cunda,2010,model,advertisement,
sn,lufthansa,2011,model,advertisement,
sn,maybellinejade,2009,ambassador,advertisement,
sn,lascana,2013,model,advertisement,
sn,reisefiber,2011,host,tv show,Sat1
sn,ottos_eleven,2010,actor,movie,
sn,dreistendrei,2011,actor,tv show,Sat1
mb,GNTM ,2009,candidate,tv show,Pro7
mb,pars,,contract,modeling,
mb,Instagram,2022,influencer,social media,
mb,officeb,2022,contract,modeling,
mb,gq,2016,model,modeling,
mn,GNTM ,2009,candidate,tv show,Pro7
mn,riogirls,2011,singer,music,
mn,instyle,2017,model,modeling,
mn,sommeramalfi,2013,actor,movie,
mn,tausendmal,2022,actor,movie,
mn,envidia,2016,actor,movie,
mn,leto,2013,actor,movie,
mn,highgirls,2014,actor,movie,
mn,mindbody,2016,actor,movie,
mn,huntprey,2014,actor,movie,
mn,sunlight,2014,actor,movie,
mn,noir,2013,actor,movie,
mn,armans,2015,actor,tv show,WDR
mn,himmelswillen,2021,actor,tv show,ARD
mn,vierfete,2021,host,podcast,
mn,fairknalltweb,2022,founder,fashion,
mn,fairknalltbook,2021,author,literature,
mn,tigges,2022,love,,
mn,yogurette,2015,ambassador,advertisement,
mn,adidas,2011,model,advertisement,
mn,Instagram,2022,influencer,social media,
aa,GNTM,2010,candidate,tv show,Pro7
aa,OneEins,2010,contract,modeling,
aa,eskimomodels,2011,contract,modeling,
aa,eskimomodels,2012,contract,modeling,
aa,eskimomodels,2013,contract,modeling,
aa,eskimomodels,2014,contract,modeling,
aa,eskimomodels,2015,contract,modeling,
aa,eskimomodels,2016,contract,modeling,
aa,eskimomodels,2017,contract,modeling,
aa,eskimomodels,2018,contract,modeling,
aa,eskimomodels,2019,contract,modeling,
aa,eskimomodels,2020,contract,modeling,
aa,eskimomodels,2021,contract,modeling,
aa,eskimomodels,2022,contract,modeling,
aa,citymodels,2011,contract,modeling,
aa,citymodels,2012,contract,modeling,
aa,citymodels,2013,contract,modeling,
aa,citymodels,2014,contract,modeling,
aa,citymodels,2015,contract,modeling,
aa,citymodels,2016,contract,modeling,
aa,citymodels,2017,contract,modeling,
aa,citymodels,2018,contract,modeling,
aa,citymodels,2019,contract,modeling,
aa,citymodels,2020,contract,modeling,
aa,citymodels,2021,contract,modeling,
aa,citymodels,2022,contract,modeling,
aa,redmodels,2014,contract,modeling,
aa,redmodels,2015,contract,modeling,
aa,musemodels,2019,contract,modeling,
aa,pars,,contract,modeling,
aa,elitemodels,,contract,modeling,
aa,francinamodels,,contract,modeling,
aa,themanagementnyc,,contract,modeling,
aa,lippsla,,contract,modeling,
aa,munichmodels,,contract,modeling,
aa,fabriccamilano,,contract,modeling,
aa,Fashionweek_Newyork,2012,model,modeling,
aa,armani,2018,model,modeling,
aa,armani,2018,model,advertisement,
aa,vogue,2013,model,modeling,
aa,Fashionweek_Milan,2013,model,modeling,
aa,marieclaire,2014,model,modeling,
aa,Fashionweek_Australia,2014,model,modeling,
aa,zanabayne,2014,model,modeling,
aa,Fashionweek_Newyork,2014,model,modeling,
aa,uniqlocore,2014,model,advertisement,
aa,Fashionweek_Newyork,2015,model,modeling,
aa,josienatori,2015,model,modeling,
aa,marieclaire,2015,model,modeling,
aa,Fashionweek_Newyork,2015,model,modeling,
aa,Fashionweek_Newyork,2016,model,modeling,
aa,Fashionweek_Newyork,2016,model,modeling,
aa,philippplein,2017,model,modeling,
aa,Fashionweek_Milan,2017,model,modeling,
aa,Fashionweek_Paris,2017,model,modeling,
aa,Fashionweek_Newyork,2017,model,modeling,
aa,Fashionweek_Milan,2018,model,modeling,
aa,Fashionweek_Paris,2018,model,modeling,
aa,Fashionweek_Paris,2018,model,modeling,
aa,Fashionweek_Milan,2018,model,modeling,
aa,Fashionweek_Newyork,2019,model,modeling,
aa,Fashionweek_Newyork,2019,model,modeling,
aa,veronicabeard,2019,model,advertisement,
aa,Fashionweek_Newyork,2019,model,modeling,
aa,Fashionweek_Paris,2020,model,modeling,
aa,Fashionweek_Newyork,2021,model,modeling,
aa,harpersbazaar,2021,model,modeling,
aa,Fashionweek_Newyork,2022,model,modeling,
aa,Fashionweek_Newyork,2022,model,modeling,
hb,GNTM,2010,candidate,tv show,Pro7
hb,OneEins,2010,contract,modeling,
hb,OneEins,2011,contract,modeling,
hb,textilmodedesign,,student,university,
hb,theologie,,student,university,
lwe,GNTM,2010,contract,tv show,Pro7
lwe,ModelsimBabyglueck,2016,actor,tv show,RTL2
lwe,ihelpbecauseican,2022,founder,health,
lwe,becomealive,2014,founder,health,
lwe,becomealive,2015,founder,health,
lwe,becomealive,2016,founder,health,
lwe,becomealive,2017,founder,health,
lwe,becomealive,2018,founder,health,
lwe,becomealive,2019,founder,health,
lwe,becomealive,2020,founder,health,
lwe,becomealive,2021,founder,health,
lwe,becomealive,2022,founder,health,
jb,GNTM,2011,candidate,tv show,Pro7
jb,OneEins,2011,contract,modeling,
jb,cosmopolitan,2011,model,modeling,
jb,viewManagement,2012,contract,modeling,
jb,instyle,2012,model,modeling,
jb,hugoboss,2012,model,fashion,
jb,louisamodels,2012,contract ,modeling ,
jb,makeupMissyln,2012,model,modeling,
jb,cosmopolitan,2012,model,modeling,
jb,elitemodels,2012,contract,modeling,
jb,backwerk,2014,job,food,
jb,backwerk,2015,job,food,
jb,backwerk,2016,job,food,
jb,backwerk,2017,job,food,
jb,backwerk,2018,job,food,
jb,backwerk,2019,job,food,
jb,backwerk,2020,job,food,
jb,backwerk,2021,job,food,
jb,backwerk,2022,job,food,
rm,GNTM,2011,candidate,tv show,Pro7
rm,OneEins,2011,contract,modeling,
rm,dieAlm,2011,candidate,tv show,Pro7
rm,meinMannkann,2012,candidate,tv show,Sat1
rm,gq,2012,model,modeling,
rm,Fashionweek_Berlin,2012,contract,modeling,
rm,eskannnureinengeben,2012,candidate,tv show,RTL
rm,letsdance,2012,candidate,tv show,RTL
rm,taff,2012,host,tv show,Pro7
rm,backstageGNTM,2012,host,tv show,Pro7
rm,inallerFreundschaft,2012,actor,tv show,ARD
rm,inallerFreundschaft,2013,actor,tv show,ARD
rm,fragdochdieMaus,2013,candidate,tv show,WDR
rm,taskforceBerlin,2013,actor,tv show,Pro7
rm,absoluteMehrheit,2013,candidate,tv show,Pro7
rm,backstageGNTM,2013,host,tv show,Pro7
rm,notrufhafenkante,2014,actor,tv show,ZDF
rm,Fashionweek_Berlin,2014,model,fashion,
rm,jungegegenMaedchen,2015,candidate,tv show,RTL
rm,grilldenHenssler,2015,candidate,tv show,VOX
rm,werweissdennsowas,2016,candidate,tv show,ARD
rm,dasDuellumdieGeld,2016,candidate,tv show,Pro7
rm,unsereZeitistjetzt,2016,actor,movie,
rm,storyofmylife,2017,candidate,tv show,VOX
rm,allegegeneinen,2018,host,tv show,Pro7
rm,mastersofDance,2018,host,tv show,Pro7
rm,mastersofDance,2019,host,tv show,Pro7
rm,sturmderLiebe,2019,actor,tv show,ARD
rm,rennumdieMillion,2019,host,tv show,Pro7
rm,dasgrossePromibacken,2020,candidate,tv show,Sat1
rm,GNTMjury,2020,jury,tv show,Pro7
rm,grilldenHenssler,2020,candidate,tv show,VOX
rm,red,2020,host,tv show,Pro7
rm,GNTMjury,2021,jury,tv show,Pro7
rm,bwmcommunications,2012,contract,show business,
rm,bwmcommunications,2013,contract,show business,
rm,bwmcommunications,2014,contract,show business,
rm,bwmcommunications,2015,contract,show business,
rm,bwmcommunications,2016,contract,show business,
rm,bwmcommunications,2017,contract,show business,
rm,bwmcommunications,2018,contract,show business,
rm,bwmcommunications,2019,contract,show business,
rm,bwmcommunications,2020,contract,show business,
rm,bwmcommunications,2021,contract,show business,
rm,bwmcommunications,2022,contract,show business,
rm,Instagram,2012,influencer,social media,
rm,Instagram,2013,influencer,social media,
rm,Instagram,2014,influencer,social media,
rm,Instagram,2015,influencer,social media,
